Geographic Area Name,inc_hhlds,inc_hhlds_less_than_10_000,inc_hhlds_10_000_to_14_999,inc_hhlds_15_000_to_24_999,inc_hhlds_25_000_to_34_999,inc_hhlds_35_000_to_49_999,inc_hhlds_50_000_to_74_999,inc_hhlds_75_000_to_99_999,inc_hhlds_100_000_to_149_999,inc_hhlds_150_000_to_199_999,inc_hhlds_200_000_or_more,inc_med_hhld_inc_dol,inc_mean_hhld_inc_dol,inc_per_capita_inc_dol,inc_med_earn_workers_dol,inc_med_earn_male_full_yr_workers_dol,inc_med_earn_female_full_yr_workers_dol
"Eastland County, Texas",6460,695,457,1246,793,1023,945,373,498,220,210,35325,60741,23940,22690,48326,30581
"Jones County, Texas",5593,383,389,538,722,933,960,665,624,235,144,45694,64904,17673,26166,47568,33987
"Reeves County, Texas",3713,368,166,329,343,450,773,615,436,146,87,58384,67979,20876,29278,49160,35789
"Sabine County, Texas",4099,421,284,811,652,416,627,366,271,140,111,33257,54131,23450,21209,54908,28319
"Sherman County, Texas",1055,42,43,102,130,144,218,146,148,46,36,56576,71238,26335,30670,44653,32679
"Swisher County, Texas",2514,295,112,401,353,400,406,270,180,47,50,38418,53684,19258,29923,41679,31250
"Hunt County, Texas",32369,2272,1942,4113,3363,3856,5465,4443,4233,1698,984,51928,67512,25077,30364,50090,36033
"Camp County, Texas",4692,449,259,514,692,686,862,632,404,158,36,42604,56091,20898,28550,41320,30332
"Hansford County, Texas",1855,139,72,227,411,267,296,191,146,85,21,39229,54819,20127,28285,40861,24109
"Guadalupe County, Texas",53107,2364,1685,3486,3691,6611,10521,7945,9857,4019,2928,70931,86049,30817,36663,52101,39372
"Clay County, Texas",4045,208,219,472,479,594,729,510,520,166,148,51191,68492,27678,30421,54855,32134
"Hill County, Texas",12769,858,679,1563,1499,1899,2481,1394,1600,357,439,48823,65716,24745,26824,42115,32047
"Nacogdoches County, Texas",23904,2409,1567,3625,2373,3382,4250,2459,2481,485,873,43598,60789,22580,22169,43277,31661
"Parmer County, Texas",3318,169,122,308,449,419,783,373,502,132,61,54184,67600,23686,30163,38567,28653
"Presidio County, Texas",2627,389,364,408,390,390,269,87,330,0,0,27061,39099,16066,20353,32396,39318
"Val Verde County, Texas",15429,1640,843,1583,1968,2256,2531,1684,2136,397,391,45521,62212,20881,25695,42405,29106
"Ector County, Texas",51954,2561,1891,4818,5325,6690,9794,6982,8186,3062,2645,60676,82506,28700,35230,54956,35600
"Glasscock County, Texas",432,22,0,71,25,49,39,77,80,49,20,75833,94304,30902,30061,42404,24722
"Grimes County, Texas",8793,634,528,1094,1006,1112,1508,957,1186,367,401,50298,72230,23513,28611,42188,31545
"Collin County, Texas",331336,10888,5742,14782,18352,30711,51452,42804,69454,39903,47248,94192,120691,43439,50063,76606,53878
"Angelina County, Texas",30783,2572,1674,4093,3682,4071,5797,4013,3257,985,639,47714,61152,22322,27411,41488,32622
"Cottle County, Texas",686,77,57,109,105,125,119,46,14,20,14,34375,47243,20108,21934,40526,26250
"Hays County, Texas",70881,4681,2631,5532,5779,8232,12847,10545,11159,4633,4842,65935,85397,30715,30674,51222,40392
"Lipscomb County, Texas",1256,57,101,80,159,127,236,206,181,68,41,57372,73911,28491,31290,54271,28693
"Matagorda County, Texas",13636,1610,906,1448,1484,1919,2351,1588,1410,427,493,45500,62232,24376,27739,50541,31655
"Pecos County, Texas",4557,348,235,319,601,718,740,746,639,118,93,52282,66605,20688,31217,41998,29243
"Rockwall County, Texas",31649,759,691,1404,1716,3062,4701,4266,7317,3824,3909,94767,114436,39295,48192,70422,50851
"Rusk County, Texas",17960,1194,916,1973,1807,2749,3298,2270,2262,869,622,52329,68838,24842,28644,52884,34028
"Throckmorton County, Texas",703,90,52,73,75,76,139,54,109,21,14,44196,62624,28895,30755,53000,29808
"Walker County, Texas",21636,3264,1356,2303,2237,3259,3233,2562,2257,763,402,41855,56197,17789,26533,40050,36918
"Wood County, Texas",16531,1255,1085,1724,1980,2422,2893,2058,1996,663,455,48534,68298,27841,28985,49656,34209
"Aransas County, Texas",9432,836,526,1162,1141,1409,1443,896,1047,476,496,44865,75471,30939,21567,43182,32005
"Childress County, Texas",2235,236,80,259,361,334,428,167,216,117,37,40794,58832,20234,26674,47958,30625
"Coke County, Texas",1617,127,94,228,192,297,276,206,163,22,12,45551,53056,24768,30924,47044,30402
"Coryell County, Texas",22314,1193,988,2314,2666,3647,4875,2966,2761,527,377,51440,64278,21507,27227,35608,32747
"Hemphill County, Texas",1323,32,123,76,171,193,189,149,267,64,59,63778,79573,26781,27239,51622,37381
"Moore County, Texas",6626,291,285,565,823,1167,1472,878,782,202,161,51527,63840,21650,30785,39335,31136
"Navarro County, Texas",17397,1541,810,2058,1960,2654,3276,1943,1943,652,560,47920,64220,23422,27381,40466,33223
"San Augustine County, Texas",3356,500,190,589,377,446,523,372,218,89,52,35509,55145,23261,27917,44167,35992
"Shackelford County, Texas",1234,119,71,156,133,210,210,147,108,52,28,45187,59257,23855,22409,39286,31364
"Starr County, Texas",16238,2338,1760,3113,2013,2219,2067,1079,959,447,243,29294,47374,14122,17915,31870,26634
"Upton County, Texas",1305,124,47,149,140,160,248,144,171,65,57,52257,66849,26183,33393,51375,33611
"Bastrop County, Texas",25345,1363,986,2046,2380,3185,4692,3442,4312,1942,997,62941,78710,26540,32184,46446,37013
"Hall County, Texas",1301,122,141,249,215,139,177,103,108,17,30,32921,54817,22846,20659,40734,30060
"Franklin County, Texas",3806,171,188,483,503,462,658,578,491,94,178,52944,67848,25602,29826,41613,35053
"Frio County, Texas",4624,397,438,570,488,734,737,468,549,149,94,42476,63369,18288,20819,35740,28381
"Lampasas County, Texas",7738,631,229,605,610,1328,1449,974,1088,516,308,58194,73074,28158,30331,52763,35051
"Mason County, Texas",1667,166,133,158,232,310,218,201,120,80,49,40708,60697,25602,22571,38106,28289
"Dickens County, Texas",842,101,98,99,63,139,141,88,73,20,20,41618,57230,23452,26317,46406,37422
"Tarrant County, Texas",698995,34453,25193,54383,63335,86518,131906,93354,110961,47914,50978,64874,89207,32092,35417,51827,42119
"Anderson County, Texas",16459,969,1221,2263,2150,2671,3246,1845,1432,422,240,43355,55852,16868,26621,36865,26890
"Jackson County, Texas",5237,408,173,504,353,667,1133,961,586,277,175,60276,71786,26329,33144,54392,31335
"Milam County, Texas",9381,476,791,1228,1133,1290,1828,1101,1015,324,195,47081,61094,24015,28440,47693,32055
"Comanche County, Texas",5260,397,334,608,532,893,999,638,681,91,87,47893,60948,25127,30762,41545,30548
"Brooks County, Texas",2052,392,104,393,318,205,305,136,181,9,9,27378,41408,13800,12964,29219,22227
"Titus County, Texas",10694,514,704,1600,1154,1724,2163,1138,1142,300,255,46698,59775,20633,26798,38409,29067
"Liberty County, Texas",26203,1660,1546,3015,3099,3818,5087,3194,2970,934,880,49850,66052,22757,33609,50966,35476
"Wise County, Texas",22080,1049,790,1893,2073,2959,4418,3037,3801,1012,1048,61709,79497,28781,33139,52564,40089
"Jim Wells County, Texas",13043,1576,841,1850,1500,1323,2123,1573,1370,520,367,42005,62151,21274,26676,47272,26447
"Dimmit County, Texas",3309,474,330,774,397,277,308,309,263,102,75,27832,50693,18121,20829,41473,21983
"Fort Bend County, Texas",230381,7147,4047,11051,12527,19631,35823,29557,47159,26873,36566,95561,123548,39472,46297,71336,53339
"Irion County, Texas",634,47,52,38,93,59,104,77,93,37,34,54706,75706,31449,40776,60100,33917
"Cooke County, Texas",15368,692,532,1453,1811,2470,2639,2061,2425,688,597,57646,73257,28751,32021,47181,35469
"Dawson County, Texas",4322,394,322,815,373,609,603,441,519,106,140,44657,62692,21543,26579,44051,26088
"Burleson County, Texas",6754,438,347,618,557,965,1400,990,925,308,206,56235,72427,28732,35256,49075,38347
"Jefferson County, Texas",94002,9049,5294,11196,10228,12312,15946,10165,11636,4656,3520,48463,68549,26205,31505,49828,37419
"Oldham County, Texas",527,33,10,62,33,57,128,75,43,45,41,63315,87324,24151,30709,45972,31750
"El Paso County, Texas",265724,23295,17387,33399,31324,40687,48631,27591,27684,9163,6563,44597,60632,20763,25578,38598,31418
"Terrell County, Texas",396,83,2,79,34,69,29,39,53,5,3,33750,48627,23852,35329,73304,30262
"Uvalde County, Texas",8683,621,852,1268,1033,1349,1452,1004,741,242,121,41752,53379,19092,22076,37407,25009
"Archer County, Texas",3332,125,199,289,393,345,550,462,626,198,145,64476,80073,31806,32469,49105,37377
"Hidalgo County, Texas",234879,27667,19576,34297,27818,30516,37980,22272,21941,7541,5271,38398,56090,16490,21866,35026,28811
"Somervell County, Texas",3239,169,201,473,224,492,491,384,509,188,108,53162,68502,26523,30574,63241,30517
"Haskell County, Texas",2125,204,152,316,265,224,492,201,197,43,31,46013,53831,21308,26002,37900,30476
"Mills County, Texas",1750,178,95,280,183,240,359,177,106,61,71,41827,60535,24274,23375,36765,36603
"Newton County, Texas",4978,467,315,888,535,707,800,485,569,151,61,40950,54380,21144,30362,51548,31327
"Kimble County, Texas",1948,147,114,208,296,384,311,196,154,37,101,42500,64992,28899,23284,34747,23662
"Van Zandt County, Texas",19615,1113,990,2441,2043,2798,3966,2371,2470,778,645,51935,69340,26151,30777,45337,35293
"Martin County, Texas",1626,72,50,142,141,229,233,214,217,146,182,69722,94582,29225,32131,53162,36635
"Yoakum County, Texas",2676,66,197,162,203,248,650,298,557,153,142,68814,82418,26519,43250,68603,36103
"Red River County, Texas",5048,522,424,660,725,692,944,525,444,65,47,37955,50123,21666,26969,40186,29032
"Sutton County, Texas",1484,109,28,147,130,244,286,156,252,113,19,60543,71175,29360,33276,54185,33618
"Upshur County, Texas",14036,943,773,1437,1477,2309,2505,1891,1826,415,460,50906,66328,24458,29996,46059,30788
"Wharton County, Texas",15256,1125,1103,1757,1371,2316,2769,1405,2053,1012,345,49619,70765,26281,29122,43442,31191
"Borden County, Texas",261,7,10,10,16,25,49,45,80,10,9,81985,85046,33781,48405,54375,41094
"Marion County, Texas",4459,468,398,689,543,781,552,398,279,128,223,37283,60527,27052,28721,43750,30370
"Grayson County, Texas",47957,3175,2372,4788,4858,6977,8469,7223,5982,2614,1499,54370,70460,27276,30519,45691,35604
"Palo Pinto County, Texas",10312,724,643,1471,1027,1614,1834,1092,1168,346,393,45979,64671,24983,27099,43976,29479
"DeWitt County, Texas",7088,459,575,668,773,885,1199,891,885,244,509,53779,81174,28728,31431,46202,30306
"Callahan County, Texas",5319,654,259,648,577,726,1029,609,458,251,108,44602,59335,24537,30114,41783,30405
"Gregg County, Texas",45532,3422,2400,5200,5394,6809,8496,4784,5610,1918,1499,49287,67886,25839,27262,46156,35192
"Lubbock County, Texas",112185,10219,5492,12064,12034,15870,19608,13614,13681,4690,4913,50473,71043,27089,26321,45699,35418
"Kaufman County, Texas",37364,1850,1531,2857,3098,4815,6821,4540,7606,2822,1424,65390,81752,27411,35454,52527,41538
"Floyd County, Texas",2328,190,156,304,208,343,520,308,214,44,41,48555,57642,23308,28919,41493,29474
"Chambers County, Texas",13529,728,679,985,1064,1562,1600,1538,2461,1585,1327,76850,98290,34372,40931,75949,40444
"Bell County, Texas",120241,7726,4839,11280,12748,18108,25214,16573,15605,4389,3759,54184,69605,25911,30068,42257,35690
"Hutchinson County, Texas",7191,536,522,728,663,1109,1181,929,943,430,150,50651,65818,24725,28051,52628,30403
"Orange County, Texas",31989,1946,1743,2799,3487,4612,5485,3820,4871,2053,1173,55700,74104,28826,35328,59191,37068
"Winkler County, Texas",2572,212,156,180,286,356,409,398,385,98,92,59167,70223,24217,36946,60245,30938
"Burnet County, Texas",16849,581,692,1847,1679,2231,3469,2362,2399,658,931,59238,79066,30507,27171,46182,36201
"Dallas County, Texas",917276,56186,38084,86536,94733,128009,171046,108993,119771,50048,63870,56854,85064,31219,32067,42810,40218
"McMullen County, Texas",223,16,14,6,10,42,45,26,23,16,25,68750,91265,32556,35500,58750,31875
"Johnson County, Texas",56433,2244,1917,4668,5002,7878,11537,8339,9364,3263,2221,62066,78174,27667,36444,49563,38541
"Hartley County, Texas",1681,41,5,151,176,315,421,193,311,17,51,59280,73285,20480,37096,42045,37361
"Limestone County, Texas",8169,664,530,1097,1152,1263,1608,669,777,281,128,42680,57409,21822,25553,36608,31293
"Parker County, Texas",44255,1976,1051,2584,3378,5532,7717,5585,8725,3764,3943,74625,97384,34705,37951,62700,39530
"Culberson County, Texas",681,67,56,156,71,106,115,53,53,2,2,33417,42536,15873,20055,29893,19914
"Garza County, Texas",1628,91,92,86,175,357,303,261,201,22,40,55039,71609,19177,25668,36124,31192
"Travis County, Texas",458484,25185,13833,30702,35855,52824,80575,56305,76961,35361,50883,71767,103148,41049,39153,54718,47395
"Collingsworth County, Texas",1055,83,42,152,194,135,199,147,50,27,26,42750,60536,22880,22417,34964,26613
"Lamb County, Texas",4754,334,485,542,616,713,948,436,478,72,130,43396,57348,21506,27217,40910,31167
"Loving County, Texas",33,0,3,0,3,3,6,2,16,0,0,81875,75148,23546,-666666666,101667,61250
"Robertson County, Texas",6358,487,357,647,694,865,1164,872,935,163,174,54201,67074,25465,27321,50608,28707
"Taylor County, Texas",49482,3105,2676,5010,5820,7781,9267,5453,6593,1934,1843,50818,69401,26469,26918,41458,31559
"Trinity County, Texas",5918,467,441,916,818,941,1123,489,426,261,36,40407,51359,22265,27352,45856,31094
"Bandera County, Texas",8242,436,453,810,670,1382,1670,1022,1073,337,389,53683,70305,28539,27075,47575,37390
"Cochran County, Texas",996,90,112,126,97,141,152,101,117,49,11,42798,57710,21014,30918,40234,32976
"Comal County, Texas",48903,2017,1437,2986,3659,5974,8230,7418,8321,3838,5023,75356,98131,36899,36948,55209,43405
"Houston County, Texas",8209,833,862,1293,1166,1248,1461,584,599,79,84,34297,47354,18080,22610,31213,24452
"Potter County, Texas",43944,3639,2891,5784,5955,6441,8617,4180,3986,1087,1364,43157,60730,22267,27606,39537,30930
"Scurry County, Texas",5884,185,433,551,786,701,1072,809,903,310,134,55889,69935,24508,35319,54349,32472
"Stonewall County, Texas",582,36,50,89,63,61,79,84,47,50,23,48000,66282,28746,26401,64213,29432
"Brown County, Texas",14016,1033,705,1708,2015,2068,2654,1500,1532,368,433,45457,64580,25145,28531,41504,31092
"Bee County, Texas",8537,1002,575,1104,924,1411,1469,668,827,286,271,42032,60273,17390,23636,46326,28808
"Crane County, Texas",1422,77,29,154,51,120,328,240,303,53,67,70398,79681,26113,34238,57929,28816
"McCulloch County, Texas",3255,275,203,386,347,534,732,362,286,35,95,45329,58607,24409,26869,45357,26534
"Lee County, Texas",6104,376,445,598,491,866,1354,803,686,296,189,55000,67793,25876,31188,47531,33876
"Ellis County, Texas",55840,1972,1861,3719,4313,6129,10812,8484,10267,4812,3471,72213,90350,30727,36752,53656,43455
"Kerr County, Texas",20766,992,814,2202,2562,3448,3852,2838,2414,967,677,52473,73327,30498,27148,41314,37059
"Falls County, Texas",5237,806,392,566,676,818,852,505,458,118,46,38032,49617,17830,25760,31817,35503
