Geographic Area Name,health_ins_noninst_pop,health_ins_noninst_pop_cov_yes,health_ins_noninst_pop_private,health_ins_noninst_pop_public,health_ins_noninst_pop_cov_no
"Austin County, Texas",29298,25749,20393,8863,3549
"Kenedy County, Texas",595,467,212,276,128
"Nueces County, Texas",355767,295165,208747,119691,60602
"Colorado County, Texas",20703,17886,13815,6868,2817
"San Patricio County, Texas",66274,54752,39263,21923,11522
"Rains County, Texas",11410,9116,6240,4688,2294
"Randall County, Texas",131586,117531,100621,33372,14055
"Real County, Texas",3295,2386,1610,1560,909
"San Saba County, Texas",5290,4286,3109,2203,1004
"Schleicher County, Texas",3061,2414,2066,689,647
"Sterling County, Texas",1103,880,672,316,223
"Zavala County, Texas",11935,9741,4443,6018,2194
"Calhoun County, Texas",21584,17492,12854,6878,4092
"Carson County, Texas",6003,5319,4596,1437,684
"Foard County, Texas",1373,1191,856,538,182
"Freestone County, Texas",18047,15220,11020,6991,2827
"Goliad County, Texas",7428,6634,5154,2647,794
"Hamilton County, Texas",8044,6639,4724,3273,1405
"Hardeman County, Texas",3940,3318,2329,1611,622
"Mitchell County, Texas",6308,5421,4090,2177,887
"Briscoe County, Texas",1546,1208,938,539,338
"Lavaca County, Texas",19506,17325,13831,6348,2181
"Terry County, Texas",11528,8940,5643,4396,2588
"Jeff Davis County, Texas",2172,1877,1395,998,295
"Jim Hogg County, Texas",5253,4265,2510,2389,988
"Montgomery County, Texas",551489,472786,385596,133016,78703
"Dallam County, Texas",7204,5408,4039,1856,1796
"Webb County, Texas",269779,193922,108913,97148,75857
"Armstrong County, Texas",1853,1712,1378,585,141
"Castro County, Texas",7696,5687,3649,2893,2009
"Kleberg County, Texas",30628,25323,17697,11055,5305
"Willacy County, Texas",20254,14556,6599,9056,5698
"Crosby County, Texas",5780,4602,2780,2446,1178
"Fisher County, Texas",3860,3267,2514,1406,593
"Duval County, Texas",10856,8200,4568,5071,2656
"Blanco County, Texas",11176,9163,7531,3669,2013
"Jasper County, Texas",34587,28798,19829,13936,5789
"Kinney County, Texas",3419,2919,1772,1586,500
"Deaf Smith County, Texas",18691,14880,10375,5966,3811
"Galveston County, Texas",321952,276296,224321,86982,45656
"La Salle County, Texas",6471,4846,3469,2035,1625
"Roberts County, Texas",885,812,691,278,73
"Tyler County, Texas",18777,15959,10689,8536,2818
"Wheeler County, Texas",5413,4348,3347,1683,1065
"Bowie County, Texas",88388,75530,54941,31804,12858
"Brewster County, Texas",9131,7595,6095,2889,1536
"Kent County, Texas",707,668,525,245,39
"Smith County, Texas",222704,184420,139290,73592,38284
"Crockett County, Texas",3559,3018,2241,910,541
"Hardin County, Texas",55918,47649,38068,16535,8269
"Howard County, Texas",31813,26274,19426,10082,5539
"Leon County, Texas",17003,13948,9834,7052,3055
"Montague County, Texas",19113,15386,11910,6469,3727
"Panola County, Texas",23205,19160,13936,8458,4045
"Erath County, Texas",40979,33689,26740,10469,7290
"Brazoria County, Texas",342641,296664,249624,74395,45977
"Motley County, Texas",1156,920,610,609,236
"Donley County, Texas",3322,2812,2125,1157,510
"Atascosa County, Texas",48397,40732,30168,15883,7665
"Coleman County, Texas",8358,6437,4525,3383,1921
"Nolan County, Texas",14785,12234,8963,5179,2551
"Hudspeth County, Texas",3377,2586,1241,1620,791
"Medina County, Texas",46905,40650,32565,14981,6255
"Ward County, Texas",11477,9448,7216,3169,2029
"Henderson County, Texas",79500,64594,44883,32678,14906
"Harrison County, Texas",65875,56065,41879,21476,9810
"Menard County, Texas",2074,1422,1095,775,652
"Lamar County, Texas",48942,40530,27453,19037,8412
"Fayette County, Texas",24647,21995,17577,8205,2652
"Williamson County, Texas",523527,474565,419178,110149,48962
"Polk County, Texas",44229,36096,23622,17889,8133
"Refugio County, Texas",7070,5948,4239,2855,1122
"Caldwell County, Texas",39420,31017,21963,12887,8403
"Wilbarger County, Texas",12720,10907,8069,4777,1813
"Reagan County, Texas",3716,2800,2408,634,916
"Hale County, Texas",32366,26187,18237,10678,6179
"Shelby County, Texas",25304,19118,12621,9356,6186
"Runnels County, Texas",10093,8515,6330,3766,1578
"San Jacinto County, Texas",27678,22254,13432,12743,5424
"Tom Green County, Texas",112652,95645,75721,34164,17007
"Victoria County, Texas",90951,76546,57304,28877,14405
"Waller County, Texas",49757,39814,30369,13242,9943
"Wichita County, Texas",116887,100745,75743,40658,16142
"Wilson County, Texas",47533,40715,32961,13554,6818
"Hockley County, Texas",22950,18719,13595,7421,4231
"Maverick County, Texas",57698,40321,22777,19871,17377
"Midland County, Texas",162946,134490,114797,31960,28456
"Live Oak County, Texas",10652,8609,6273,3721,2043
"Llano County, Texas",20429,17006,12501,9925,3423
"Fannin County, Texas",31300,26291,18710,11381,5009
"Karnes County, Texas",12806,11029,8062,4353,1777
"Brazos County, Texas",214943,186806,160590,43733,28137
"Cass County, Texas",29691,25112,17684,11986,4579
"Gaines County, Texas",20212,13803,9884,4751,6409
"Gray County, Texas",21117,17296,12359,7532,3821
"Madison County, Texas",10531,9029,6486,3820,1502
"Jack County, Texas",7684,6346,4815,2637,1338
"Kendall County, Texas",41551,37727,32693,11739,3824
"Bosque County, Texas",17776,14594,10791,6652,3182
"Bexar County, Texas",1895810,1608911,1205586,592223,286899
"Bailey County, Texas",6895,5474,3638,2624,1421
"Baylor County, Texas",3517,3058,2385,1282,459
"Cameron County, Texas",419590,299693,159381,161742,119897
"Denton County, Texas",803126,710804,628614,139994,92322
"Washington County, Texas",34144,30186,23670,11810,3958
"Morris County, Texas",12272,10490,7701,4617,1782
"Stephens County, Texas",8895,7038,4691,3359,1857
"Harris County, Texas",4581010,3657243,2643160,1294937,923767
"Andrews County, Texas",17725,14496,11313,4332,3229
"Gillespie County, Texas",25851,20998,16326,9813,4853
"Gonzales County, Texas",20384,16323,10461,7731,4061
"Lynn County, Texas",5766,4755,3221,2261,1011
"Young County, Texas",17825,14512,10708,6048,3313
"Zapata County, Texas",14334,10128,4596,6540,4206
"Hood County, Texas",56208,47617,36001,20217,8591
"Hopkins County, Texas",35802,29202,20840,12601,6600
"Ochiltree County, Texas",10285,8140,6621,2288,2145
"King County, Texas",228,210,150,73,18
"Knox County, Texas",3590,3022,2051,1452,568
"McLennan County, Texas",244239,207404,158338,77096,36835
"Cherokee County, Texas",49308,40034,27340,19786,9274
"Concho County, Texas",3068,2544,1957,1028,524
"Delta County, Texas",5149,4367,3051,2071,782
"Edwards County, Texas",2043,1792,1034,1183,251
"Eastland County, Texas",18007,15083,10261,7858,2924
"Jones County, Texas",12690,10923,7686,5493,1767
"Reeves County, Texas",12925,10281,7621,3585,2644
"Sabine County, Texas",10370,8855,5914,5390,1515
"Sherman County, Texas",3026,2430,2006,738,596
"Swisher County, Texas",6830,5540,3522,2847,1290
"Hunt County, Texas",91346,75795,55072,31012,15551
"Camp County, Texas",12760,10639,7583,4746,2121
"Hansford County, Texas",5463,4386,3468,1398,1077
"Guadalupe County, Texas",152940,135375,112769,41595,17565
"Clay County, Texas",10321,8885,6666,3970,1436
"Hill County, Texas",34754,29129,20761,13269,5625
"Nacogdoches County, Texas",64791,52520,38257,20424,12271
"Parmer County, Texas",9772,7773,5620,3015,1999
"Presidio County, Texas",7123,4988,2491,2903,2135
"Val Verde County, Texas",46335,37714,25159,16463,8621
"Ector County, Texas",157175,123453,95751,38448,33722
"Glasscock County, Texas",1430,1140,960,233,290
"Grimes County, Texas",24066,20774,14468,9388,3292
"Collin County, Texas",941564,843739,757027,153370,97825
"Angelina County, Texas",85457,69027,46576,31836,16430
"Cottle County, Texas",1623,1402,666,956,221
"Hays County, Texas",202381,174038,151064,41615,28343
"Lipscomb County, Texas",3424,2773,2284,903,651
"Matagorda County, Texas",36342,29201,19869,13234,7141
"Pecos County, Texas",13694,10913,8454,3966,2781
"Rockwall County, Texas",92892,82446,73615,17178,10446
"Rusk County, Texas",48744,39359,28715,16142,9385
"Throckmorton County, Texas",1556,1285,942,586,271
"Walker County, Texas",56813,49198,42049,14108,7615
"Wood County, Texas",42880,37006,27043,18512,5874
"Aransas County, Texas",24388,19385,13508,10606,5003
"Childress County, Texas",5805,4810,3865,1841,995
"Coke County, Texas",3177,2765,2109,1208,412
"Coryell County, Texas",57922,52188,43175,18655,5734
"Hemphill County, Texas",4018,2938,2354,1076,1080
"Moore County, Texas",21627,18038,14667,5471,3589
"Navarro County, Texas",47811,39507,26816,17529,8304
"San Augustine County, Texas",8094,6848,4467,3804,1246
"Shackelford County, Texas",3285,2862,2238,1135,423
"Starr County, Texas",63359,42224,16790,27426,21135
"Upton County, Texas",3577,3115,2467,933,462
"Bastrop County, Texas",80461,67320,52501,25824,13141
"Hall County, Texas",3016,2244,1237,1393,772
"Franklin County, Texas",10584,8824,6682,3673,1760
"Frio County, Texas",15733,12265,7552,6172,3468
"Lampasas County, Texas",20242,17253,13784,7502,2989
"Mason County, Texas",4150,3306,2579,1584,844
"Dickens County, Texas",2092,1698,1223,886,394
"Tarrant County, Texas",2004359,1677121,1306518,521057,327238
"Anderson County, Texas",44353,38116,27169,16504,6237
"Jackson County, Texas",14591,12288,9508,4568,2303
"Milam County, Texas",24164,20935,15076,9389,3229
"Comanche County, Texas",13292,10885,7999,5122,2407
"Brooks County, Texas",6638,5185,2656,3129,1453
"Titus County, Texas",32479,26555,18506,11305,5924
"Liberty County, Texas",74715,60494,40606,26179,14221
"Wise County, Texas",63665,52358,41587,18246,11307
"Jim Wells County, Texas",40799,33303,22127,14047,7496
"Dimmit County, Texas",10555,8210,3740,4897,2345
"Fort Bend County, Texas",734071,652304,558076,139849,81767
"Irion County, Texas",1508,1298,1076,398,210
"Cooke County, Texas",39107,33276,25615,12832,5831
"Dawson County, Texas",11190,9464,6020,4642,1726
"Burleson County, Texas",17692,14742,11094,6344,2950
"Jefferson County, Texas",241135,191760,134334,80870,49375
"Oldham County, Texas",1520,1356,1151,434,164
"El Paso County, Texas",813458,645185,420177,278278,168273
"Terrell County, Texas",862,729,579,357,133
"Uvalde County, Texas",26582,20914,13464,10120,5668
"Archer County, Texas",8723,7727,6429,2718,996
"Hidalgo County, Texas",841221,584950,308592,315557,256271
"Somervell County, Texas",8557,7098,5411,2679,1459
"Haskell County, Texas",5241,4227,2638,2341,1014
"Mills County, Texas",4735,3755,2953,1818,980
"Newton County, Texas",13870,11580,8291,5473,2290
"Kimble County, Texas",4356,3355,2268,1890,1001
"Van Zandt County, Texas",53721,44481,31896,20363,9240
"Martin County, Texas",5543,4845,4001,1230,698
"Yoakum County, Texas",8571,6649,5154,2076,1922
"Red River County, Texas",12077,10323,7083,5109,1754
"Sutton County, Texas",3844,3169,2580,1026,675
"Upshur County, Texas",40221,33423,24738,13276,6798
"Wharton County, Texas",41197,33706,23557,13888,7491
"Borden County, Texas",665,634,526,226,31
"Marion County, Texas",9954,8722,5681,4726,1232
"Grayson County, Texas",127174,105716,80788,41729,21458
"Palo Pinto County, Texas",28074,22853,15680,10934,5221
"DeWitt County, Texas",18492,16089,11832,6600,2403
"Callahan County, Texas",13684,11151,8738,4562,2533
"Gregg County, Texas",121339,98319,70968,40044,23020
"Lubbock County, Texas",297274,257051,201564,85161,40223
"Kaufman County, Texas",117811,99986,77950,32365,17825
"Floyd County, Texas",5834,4525,2954,2269,1309
"Chambers County, Texas",40076,34357,28005,9562,5719
"Bell County, Texas",321558,283732,225691,101779,37826
"Hutchinson County, Texas",21464,17752,13267,7558,3712
"Orange County, Texas",83301,70470,52513,27767,12831
"Winkler County, Texas",7703,6046,4668,1974,1657
"Burnet County, Texas",45246,38384,29864,16358,6862
"Dallas County, Texas",2568003,2027479,1428744,760531,540524
"McMullen County, Texas",662,581,502,210,81
"Johnson County, Texas",161010,135010,106074,42973,26000
"Hartley County, Texas",4220,3508,2599,1265,712
"Limestone County, Texas",22659,17953,11644,9453,4706
"Parker County, Texas",128417,110622,90697,34717,17795
"Culberson County, Texas",2233,1770,1115,820,463
"Garza County, Texas",4405,3633,2623,1684,772
"Travis County, Texas",1195755,1033927,869388,254152,161828
"Collingsworth County, Texas",2929,2266,1320,1222,663
"Lamb County, Texas",13062,10062,6496,4833,3000
"Loving County, Texas",102,91,88,25,11
"Robertson County, Texas",16698,14199,10378,5937,2499
"Taylor County, Texas",130933,113303,87374,41115,17630
"Trinity County, Texas",14434,11503,6851,6900,2931
"Bandera County, Texas",21584,17769,13852,8464,3815
"Cochran County, Texas",2879,2073,1268,1018,806
"Comal County, Texas",133918,117455,98182,38832,16463
"Houston County, Texas",19828,16851,10938,8352,2977
"Potter County, Texas",114083,89365,61482,37609,24718
"Scurry County, Texas",15723,13314,10268,4647,2409
"Stonewall County, Texas",1331,1134,826,558,197
"Brown County, Texas",36773,31720,23282,13893,5053
"Bee County, Texas",25061,20059,13592,9245,5002
"Crane County, Texas",4738,3976,3301,1013,762
"McCulloch County, Texas",7960,6496,4869,2929,1464
"Lee County, Texas",16491,14397,11420,5353,2094
"Ellis County, Texas",167585,142034,115928,42252,25551
"Kerr County, Texas",50494,42461,31033,22022,8033
"Falls County, Texas",15531,12901,8635,6361,2630
