county_name,total_cases,total_fatalities,death_rate,race_pop,race_pop_hispanic_or_latino_of_any_race,race_pop_white_alone,race_pop_black_or_african_american_alone,race_pop_american_indian_and_alaska_native_alone,race_pop_asian_alone,race_pop_native_hawaiian_and_other_pacific_islander_alone,race_pop_some_other_race_alone,race_pop_two_or_more_races,sex_age_pop,sex_age_pop_male,sex_age_pop_female,sex_age_pop_under_5,sex_age_pop_5_to_9,sex_age_pop_10_to_14,sex_age_pop_15_to_19,sex_age_pop_20_to_24,sex_age_pop_25_to_34,sex_age_pop_35_to_44,sex_age_pop_45_to_54,sex_age_pop_55_to_59,sex_age_pop_60_to_64,sex_age_pop_65_to_74,sex_age_pop_75_to_84,sex_age_pop_85_and_over,sex_age_median_age_in_years,sq_mi,health_ins_noninst_pop,health_ins_noninst_pop_cov_yes,health_ins_noninst_pop_private,health_ins_noninst_pop_public,health_ins_noninst_pop_cov_no,inc_hhlds,inc_hhlds_less_than_10_000,inc_hhlds_10_000_to_14_999,inc_hhlds_15_000_to_24_999,inc_hhlds_25_000_to_34_999,inc_hhlds_35_000_to_49_999,inc_hhlds_50_000_to_74_999,inc_hhlds_75_000_to_99_999,inc_hhlds_100_000_to_149_999,inc_hhlds_150_000_to_199_999,inc_hhlds_200_000_or_more,inc_med_hhld_inc_dol,inc_mean_hhld_inc_dol,inc_per_capita_inc_dol,inc_med_earn_workers_dol,inc_med_earn_male_full_yr_workers_dol,inc_med_earn_female_full_yr_workers_dol,pop_density
Jim Hogg,162.0,5,0.030864197530864196,5282,4890,371,2,0,0,0,0,19,5282,2550,2732,412,366,514,539,303,525,569,398,350,374,522,328,82,34.7,1136.173,5253,4265,2510,2389,988,1710,173,197,336,206,190,205,180,146,30,47,32049,51120,17798,22464,48097,22266,4.648939906158657
Jim Wells,1533.0,52,0.033920417482061316,41192,33060,7432,254,28,253,63,20,82,41192,20178,21014,3041,3107,3521,3174,2596,5304,5092,4722,2210,2414,3425,1980,606,34.8,865.17,40799,33303,22127,14047,7496,13043,1576,841,1850,1500,1323,2123,1573,1370,520,367,42005,62151,21274,26676,47272,26447,47.61145208456142
Johnson,3479.0,63,0.018108651911468814,163475,34048,119128,4982,644,1400,607,79,2587,163475,81568,81907,10772,12070,12313,11668,10001,20689,21405,21985,11444,8798,13666,6700,1964,36.8,724.8,161010,135010,106074,42973,26000,56433,2244,1917,4668,5002,7878,11537,8339,9364,3263,2221,62066,78174,27667,36444,49563,38541,225.5449779249448
Jones,591.0,2,0.00338409475465313,19891,5447,10613,2842,30,70,0,33,856,19891,12507,7384,888,913,1075,937,1363,3666,2979,2768,1407,927,1724,934,310,38.5,928.57,12690,10923,7686,5493,1767,5593,383,389,538,722,933,960,665,624,235,144,45694,64904,17673,26166,47568,33987,21.421109878630578
Karnes,948.0,17,0.017932489451476793,15387,8304,5645,1218,32,14,0,0,174,15387,9133,6254,852,999,881,1167,1008,2859,2028,1723,920,800,1105,705,340,34.7,747.497,12806,11029,8062,4353,1777,4246,389,257,423,501,462,720,484,460,221,329,52252,83800,26875,33956,44872,34310,20.58469799878796
Kaufman,3436.0,55,0.0160069848661234,118910,24531,77641,12799,468,1410,46,232,1783,118910,58360,60550,8545,8799,9932,8701,6654,15677,16626,15891,7933,6116,8585,4244,1207,35.6,780.675,117811,99986,77950,32365,17825,37364,1850,1531,2857,3098,4815,6821,4540,7606,2822,1424,65390,81752,27411,35454,52527,41538,152.31690524225831
Kendall,377.0,10,0.026525198938992044,41982,9894,30601,286,31,369,25,0,776,41982,20415,21567,2138,2599,3124,3123,2249,3936,5123,5786,3238,2772,4557,2356,981,42.1,662.454,41551,37727,32693,11739,3824,14159,527,307,639,1205,1303,2435,1876,2587,1281,1999,82390,120877,43241,37021,64886,45371,63.37345687398673
Kenedy,7.0,2,0.2857142857142857,595,522,72,0,0,1,0,0,0,595,286,309,85,37,40,10,10,95,47,75,51,9,85,29,22,39.5,1458.453,595,467,212,276,128,209,25,4,49,13,71,16,23,8,0,0,36125,40908,15820,29453,40848,23295,0.4079665234327057
Kent,10.0,0,0.0,749,122,613,8,6,0,0,0,0,749,327,422,33,53,34,61,12,41,79,90,65,54,146,59,22,51.8,902.507,707,668,525,245,39,318,12,43,32,41,48,47,18,42,3,32,45926,68737,29503,36875,49773,40000,0.829910460528284
Kerr,679.0,13,0.01914580265095729,51365,13702,35484,759,117,473,32,114,684,51365,24886,26479,2627,2593,2945,3036,3013,5313,4702,5826,3675,3816,7327,4509,1983,47.7,1103.326,50494,42461,31033,22022,8033,20766,992,814,2202,2562,3448,3852,2838,2414,967,677,52473,73327,30498,27148,41314,37059,46.55469009159577
Kimble,21.0,1,0.047619047619047616,4408,1114,3193,1,17,0,0,16,67,4408,2154,2254,270,203,203,332,160,247,432,440,360,488,701,399,173,52.9,1250.985,4356,3355,2268,1890,1001,1948,147,114,208,296,384,311,196,154,37,101,42500,64992,28899,23284,34747,23662,3.523623384772799
King,1.0,0,0.0,228,38,190,0,0,0,0,0,0,228,118,110,17,15,20,15,2,23,21,23,46,13,18,15,0,46.5,910.872,228,210,150,73,18,91,0,3,0,13,24,15,13,18,0,5,65125,75557,31564,36964,42250,32250,0.2503095934445235
Kinney,72.0,1,0.013888888888888888,3675,2297,1375,3,0,0,0,0,0,3675,2290,1385,87,152,283,190,216,579,391,502,346,178,501,122,128,41.7,1360.055,3419,2919,1772,1586,500,1170,84,82,305,173,123,114,121,144,15,9,31468,49372,20323,30444,41530,35125,2.7020966063872414
Kleberg,999.0,51,0.05105105105105105,31425,22849,6419,907,16,695,0,64,475,31425,16052,15373,2222,2295,1915,2953,4777,4366,3270,2828,1301,1461,2274,1283,480,28.0,881.306,30628,25323,17697,11055,5305,10946,1647,669,1436,928,1720,1454,1165,1241,399,287,42021,58413,21986,24008,49596,30959,35.657308585213315
Knox,111.0,8,0.07207207207207207,3733,1269,2191,213,4,5,0,0,51,3733,1853,1880,279,272,316,239,250,378,319,460,248,289,334,242,107,39.5,850.625,3590,3022,2051,1452,568,1330,115,55,181,191,167,214,205,153,31,18,46146,57553,21796,29537,43333,37692,4.388537839823658
Lamar,1644.0,13,0.007907542579075427,7409,6104,1125,94,0,12,0,0,74,7409,4408,3001,508,532,287,418,605,1499,887,985,363,291,665,331,38,33.8,1486.704,6471,4846,3469,2035,1625,2216,152,249,227,89,315,677,157,82,147,121,51792,79335,25129,23943,38947,28830,4.983507140627859
Lamb,482.0,45,0.09336099585062241,49532,3804,37005,6135,194,429,111,19,1835,49532,23917,25615,3327,2989,3421,3276,2843,5932,5656,6370,3259,3232,5256,3069,902,40.8,907.181,48942,40530,27453,19037,8412,19313,2147,1202,2209,2341,2828,3374,2168,1949,676,419,43562,59148,23833,28920,47543,31120,54.59990894871034
Lampasas,298.0,23,0.07718120805369127,13262,7325,5252,442,33,72,0,0,138,13262,6710,6552,970,1059,1071,934,877,1571,1448,1536,918,734,1050,777,317,36.0,1016.181,13062,10062,6496,4833,3000,4754,334,485,542,616,713,948,436,478,72,130,43396,57348,21506,27217,40910,31167,13.050824607033588
La Salle,369.0,9,0.024390243902439025,20640,4025,14980,903,25,208,63,78,358,20640,10187,10453,1136,1114,1510,1497,967,2185,2601,2851,1434,1582,2294,1070,399,42.2,712.841,20242,17253,13784,7502,2989,7738,631,229,605,610,1328,1449,974,1088,516,308,58194,73074,28158,30331,52763,35051,28.954563500135368
Lavaca,1110.0,39,0.03513513513513514,19941,3694,14734,1255,9,71,0,2,176,19941,9684,10257,1189,1405,1388,1193,1034,2062,1939,2394,1318,1470,2356,1483,710,43.5,969.709,19506,17325,13831,6348,2181,7756,345,627,775,714,1169,1386,814,1133,377,416,53021,77669,31670,32738,47562,34030,20.563901129101623
Lee,235.0,14,0.059574468085106386,16952,3970,10773,1889,0,165,0,26,129,16952,8558,8394,913,1169,938,1406,954,1669,2124,2162,1207,1304,1724,1017,365,41.5,629.04,16491,14397,11420,5353,2094,6104,376,445,598,491,866,1354,803,686,296,189,55000,67793,25876,31188,47531,33876,26.949001653312987
Leon,319.0,11,0.034482758620689655,17098,2457,13048,1174,85,136,52,0,146,17098,8602,8496,1075,1143,1039,1039,777,1680,1789,1938,1255,1276,2351,1208,528,45.0,1073.156,17003,13948,9834,7052,3055,6249,349,367,789,908,828,892,699,743,293,381,44818,80589,32130,30530,53154,30528,15.932445981758478
Liberty,2266.0,57,0.025154457193292144,81862,19098,52825,8062,311,500,8,37,1021,81862,40439,41423,5715,5789,5927,5526,5518,11704,10271,10863,5591,4421,6603,3154,780,35.7,1158.385,74715,60494,40606,26179,14221,26203,1660,1546,3015,3099,3818,5087,3194,2970,934,880,49850,66052,22757,33609,50966,35476,70.66907806989904
Limestone,659.0,16,0.024279210925644917,23515,5101,13816,4058,90,177,63,60,150,23515,12056,11459,1508,1359,1544,1614,1391,2907,2780,2869,1560,1700,2541,1307,435,40.0,905.43,22659,17953,11644,9453,4706,8169,664,530,1097,1152,1263,1608,669,777,281,128,42680,57409,21822,25553,36608,31293,25.971085561556393
Lipscomb,66.0,1,0.015151515151515152,3469,1051,2252,18,69,9,0,0,70,3469,1840,1629,268,305,203,248,170,553,316,399,248,229,262,181,87,34.9,932.186,3424,2773,2284,903,651,1256,57,101,80,159,127,236,206,181,68,41,57372,73911,28491,31290,54271,28693,3.721360329376326
Live Oak,381.0,10,0.026246719160104987,12123,4782,6847,336,0,117,0,0,41,12123,6634,5489,655,539,807,767,568,1783,1531,1396,814,840,1372,757,294,42.2,1039.695,10652,8609,6273,3721,2043,3675,151,305,381,424,383,885,316,548,155,127,55766,67552,24244,29286,49242,39518,11.66015033254945
Llano,165.0,2,0.012121212121212121,20640,2113,17880,26,28,82,0,0,511,20640,10138,10502,796,886,811,715,870,1804,1431,2432,1363,2114,3982,2674,762,57.6,934.052,20429,17006,12501,9925,3423,8491,483,461,844,1059,1192,1478,995,1056,427,496,52178,82567,35822,23514,42361,36338,22.09727081575758
Loving,0.0,0,0.0,102,16,83,0,3,0,0,0,0,102,58,44,19,5,0,0,3,11,11,0,14,14,22,3,0,55.4,668.818,102,91,88,25,11,33,0,3,0,3,3,6,2,16,0,0,81875,75148,23546,-666666666,101667,61250,0.1525078571449931
Lubbock,16130.0,158,0.009795412275263484,301454,105514,162667,20528,1067,6328,182,223,4945,301454,148631,152823,20437,19739,20780,25447,37594,44283,34465,31396,16549,14674,20375,11331,4384,30.7,895.6039999999997,297274,257051,201564,85161,40223,112185,10219,5492,12064,12034,15870,19608,13614,13681,4690,4913,50473,71043,27089,26321,45699,35418,336.59295849504923
Lynn,160.0,5,0.03125,5808,2751,2852,61,21,43,4,0,76,5808,2977,2831,393,480,434,406,290,692,690,716,361,368,519,364,95,38.2,891.867,5766,4755,3221,2261,1011,2133,184,184,283,202,339,290,171,300,66,114,43524,66719,25279,28134,40344,31563,6.512181749072451
McCulloch,194.0,6,0.030927835051546393,14128,3230,7815,2111,27,441,26,14,464,14128,8127,6001,648,978,948,565,1300,2721,1889,1597,608,812,1102,742,218,34.7,466.065,10531,9029,6486,3820,1502,4201,276,265,530,579,472,808,315,676,170,110,49428,65516,17856,26016,46455,26530,30.313368306995805
McLennan,9573.0,14,0.001462446464013371,10083,406,7142,2361,43,0,38,0,93,10083,4915,5168,435,536,554,606,379,911,1016,1367,851,884,1500,896,148,50.1,380.884,9954,8722,5681,4726,1232,4459,468,398,689,543,781,552,398,279,128,223,37283,60527,27052,28721,43750,30370,26.472626836517158
McMullen,24.0,7,0.2916666666666667,5614,2574,2978,48,8,4,2,0,0,5614,2934,2680,468,467,545,443,401,641,606,854,311,223,378,235,42,32.2,914.956,5543,4845,4001,1230,698,1626,72,50,142,141,229,233,214,217,146,182,69722,94582,29225,32131,53162,36635,6.135814181228388
Madison,739.0,2,0.0027063599458728013,4161,978,3029,1,12,92,0,0,49,4161,2146,2015,213,124,297,351,200,316,445,533,318,320,643,331,70,46.9,928.836,4150,3306,2579,1584,844,1667,166,133,158,232,310,218,201,120,80,49,40708,60697,25602,22571,38106,28289,4.479800524527473
Marion,168.0,53,0.31547619047619047,36743,15441,16330,3587,98,710,53,0,524,36743,18319,18424,2579,2556,2764,2339,2361,4636,4015,4498,2328,2767,3214,1752,934,37.8,1092.896,36342,29201,19869,13234,7141,13636,1610,906,1448,1484,1919,2351,1588,1410,427,493,45500,62232,24376,27739,50541,31655,33.61985037917607
Martin,86.0,144,1.6744186046511629,57970,55206,1439,236,652,269,32,136,0,57970,28736,29234,5540,4796,4904,5194,4930,7450,6951,6309,2718,2582,3772,2245,579,29.6,1279.472,57698,40321,22777,19871,17377,16307,1715,1607,2630,1748,2015,2589,1955,1250,551,247,38035,54137,16891,21905,42442,23796,45.307751947678426
Mason,80.0,4,0.05,8098,2587,4945,148,2,16,0,251,149,8098,4260,3838,536,457,532,436,422,825,898,1080,539,584,1059,491,239,44.6,1065.601,7960,6496,4869,2929,1464,3255,275,203,386,347,534,732,362,286,35,95,45329,58607,24409,26869,45357,26534,7.599467342842207
Matagorda,1089.0,130,0.11937557392102846,248429,64733,139766,35575,418,3957,30,304,3646,248429,121359,127070,17541,16956,16751,20889,26258,31956,28004,27705,14318,13611,19183,10742,4515,33.2,1037.122,244239,207404,158338,77096,36835,89034,8072,4770,10774,10095,12112,15229,9979,11162,3631,3210,48199,66650,24826,26472,42600,33357,239.53691079737962
Maverick,4084.0,1,0.0002448579823702253,662,332,326,0,4,0,0,0,0,662,387,275,45,54,56,19,24,82,125,35,58,27,75,42,20,40.2,1139.799,662,581,502,210,81,223,16,14,6,10,42,45,26,23,16,25,68750,91265,32556,35500,58750,31875,0.5808041593298467
Medina,1257.0,48,0.03818615751789976,49334,25470,21679,1157,99,356,11,0,562,49334,25551,23783,2891,3061,3442,3492,3486,6103,5643,6687,3387,3198,4795,2163,986,39.3,1325.359,46905,40650,32565,14981,6255,15470,1104,827,1194,1511,1600,3101,1769,2669,981,714,61059,78044,26274,30122,46881,36149,37.22312218802604
Menard,49.0,0,0.0,2123,728,1319,14,12,0,0,0,50,2123,1117,1006,26,140,117,69,55,298,177,352,161,164,327,174,63,49.1,902.0269999999999,2074,1422,1095,775,652,992,81,86,216,72,156,127,147,63,38,6,40606,51494,25067,24932,34269,25909,2.3535880855007667
Midland,4666.0,75,0.01607372481783112,164194,72325,75960,9934,677,3316,72,100,1810,164194,82543,81651,14261,13180,12007,10706,11559,28956,20904,17789,9523,8516,9254,5172,2367,31.7,900.2539999999997,162946,134490,114797,31960,28456,55980,1822,1713,3641,4305,5805,9363,7701,10428,4836,6366,78888,109874,39179,42172,64365,42259,182.38630430967262
Milam,539.0,7,0.012987012987012988,24664,6459,15426,2093,28,121,0,12,525,24664,12343,12321,1548,1579,1706,1897,1388,2762,2322,3165,1590,1845,2839,1402,621,41.3,1016.915,24164,20935,15076,9389,3229,9381,476,791,1228,1133,1290,1828,1101,1015,324,195,47081,61094,24015,28440,47693,32055,24.25374785503213
Mills,71.0,1,0.014084507042253521,4902,968,3901,10,10,5,0,0,8,4902,2329,2573,177,314,451,382,167,319,366,592,393,328,711,476,226,50.6,748.215,4735,3755,2953,1818,980,1750,178,95,280,183,240,359,177,106,61,71,41827,60535,24274,23375,36765,36603,6.5515927908422045
Mitchell,154.0,2,0.012987012987012988,8558,3381,4159,847,53,30,0,0,88,8558,5383,3175,446,474,401,486,982,1619,1153,927,434,338,639,443,216,34.1,911.09,6308,5421,4090,2177,887,2441,48,87,441,175,479,337,343,394,22,115,49670,71553,20896,36892,42345,34250,9.393144475298817
Montague,245.0,5,0.02040816326530612,19409,2111,16694,120,32,0,0,0,452,19409,9403,10006,1108,1305,1328,1083,1039,2096,2019,2529,1295,1378,2426,1360,443,43.4,930.9060000000001,19113,15386,11910,6469,3727,7995,577,388,868,830,1040,1642,991,1004,381,274,51774,68340,28457,31811,54199,30751,20.849580945874237
Montgomery,12410.0,172,0.01385979049153908,554445,131147,370662,25296,805,15610,299,684,9942,554445,274604,279841,37835,41459,42853,38640,32889,70249,76216,76447,37260,31124,43917,18995,6561,36.9,1042.623,551489,472786,385596,133016,78703,192823,7698,5203,13614,14507,20528,31726,25034,32753,16584,25176,77416,110807,39618,40848,64402,46428,531.7789843500478
Moore,1289.0,22,0.017067494181536073,21801,11973,7174,627,97,1713,0,0,217,21801,11438,10363,1950,1974,1980,1699,1682,2953,2666,2415,1179,1039,1394,568,302,30.2,899.698,21627,18038,14667,5471,3589,6626,291,285,565,823,1167,1472,878,782,202,161,51527,63840,21650,30785,39335,31136,24.23146433581046
Morris,209.0,5,0.023923444976076555,12424,1176,8046,2927,75,17,6,0,177,12424,5981,6443,708,814,852,745,632,1382,1491,1372,868,921,1397,891,351,43.0,251.989,12272,10490,7701,4617,1782,5048,384,340,627,654,960,854,537,493,133,66,42961,56797,23438,27764,40670,30141,49.30373944894421
Motley,14.0,0,0.0,1156,224,861,19,0,0,0,11,41,1156,580,576,58,132,71,75,29,195,55,99,61,43,221,90,27,38.3,989.566,1156,920,610,609,236,465,40,16,66,75,60,90,53,39,6,20,43750,62145,26103,24483,33750,40139,1.168188882803168
Nacogdoches,1768.0,68,0.038461538461538464,65558,12565,39079,11311,182,1082,7,76,1256,65558,31365,34193,4385,4600,3913,6473,8712,7719,6618,6766,4056,3324,5203,2769,1020,30.6,946.557,64791,52520,38257,20424,12271,23904,2409,1567,3625,2373,3382,4250,2459,2481,485,873,43598,60789,22580,22169,43277,31661,69.2594318144602
Navarro,1393.0,32,0.02297200287150036,48583,13013,27526,6124,169,309,539,88,815,48583,23845,24738,3492,3280,3829,3489,2814,5587,5639,6170,3384,2815,4566,2518,1000,38.6,1009.632,47811,39507,26816,17529,8304,17397,1541,810,2058,1960,2654,3276,1943,1943,652,560,47920,64220,23422,27381,40466,33223,48.119512852207535
Newton,188.0,13,0.06914893617021277,14057,497,10335,2771,21,166,0,0,267,14057,7233,6824,679,640,898,1416,716,1191,1752,2005,845,1157,1613,872,273,44.3,933.677,13870,11580,8291,5473,2290,4978,467,315,888,535,707,800,485,569,151,61,40950,54380,21144,30362,51548,31327,15.05552776816822
Nolan,378.0,5,0.013227513227513227,14966,5527,8432,743,70,66,0,0,128,14966,7669,7297,1094,1183,1002,1164,910,1591,1650,1682,1111,926,1491,837,325,38.5,911.997,14785,12234,8963,5179,2551,5469,401,302,845,648,772,894,699,589,161,158,44346,66804,25820,26882,46875,30213,16.410141700027527
Nueces,16136.0,405,0.025099157164105105,360486,228462,107652,13071,919,7134,242,226,2780,360486,178020,182466,24665,25055,24806,25524,26397,52547,45030,43503,22563,21051,28881,15165,5299,35.3,838.316,355767,295165,208747,119691,60602,128926,8919,6943,13180,12922,16876,23391,16265,18198,6452,5780,55048,74820,27649,30869,48043,34488,430.0120718201728
Ochiltree,279.0,5,0.017921146953405017,10348,5564,4512,18,47,16,0,0,191,10348,5230,5118,904,834,999,906,531,1465,1467,1017,632,555,618,293,127,31.6,917.685,10285,8140,6621,2288,2145,3443,144,146,426,471,538,629,409,428,111,141,49928,70352,24260,27691,51412,24735,11.276200439148509
Oldham,27.0,2,0.07407407407407407,2090,353,1559,100,1,10,0,0,67,2090,1145,945,117,137,310,258,118,175,220,188,145,128,195,74,25,29.8,1500.523,1520,1356,1151,434,164,527,33,10,62,33,57,128,75,43,45,41,63315,87324,24151,30709,45972,31750,1.3928476937707719
Orange,2116.0,46,0.021739130434782608,84047,6165,68118,7090,277,1007,0,37,1353,84047,41630,42417,5725,5807,5808,5345,5299,10653,10243,11068,5970,5223,7443,4066,1397,37.8,333.781,83301,70470,52513,27767,12831,31989,1946,1743,2799,3487,4612,5485,3820,4871,2053,1173,55700,74104,28826,35328,59191,37068,251.80282880092042
Palo Pinto,677.0,17,0.025110782865583457,28317,5625,21299,628,161,217,37,19,331,28317,13987,14330,1726,2011,1744,1969,1562,3300,2985,3629,1813,2159,3122,1735,562,40.5,952.549,28074,22853,15680,10934,5221,10312,724,643,1471,1027,1614,1834,1092,1168,346,393,45979,64671,24983,27099,43976,29479,29.727604564174648
Panola,455.0,28,0.06153846153846154,23440,2013,17184,4023,29,21,0,0,170,23440,11498,11942,1430,1282,1903,1628,1412,2675,2890,2688,1596,1710,2393,1361,472,39.3,811.355,23205,19160,13936,8458,4045,8827,732,452,1045,894,1042,1858,1071,1050,352,331,51569,67548,26403,30198,51276,30203,28.88994336634395
Parker,2299.0,45,0.019573727707699,129802,15562,108865,1762,523,644,61,147,2238,129802,64448,65354,7993,9003,9467,8811,7444,14842,16093,18625,9861,8124,12182,5508,1849,39.7,903.482,128417,110622,90697,34717,17795,44255,1976,1051,2584,3378,5532,7717,5585,8725,3764,3943,74625,97384,34705,37951,62700,39530,143.66860656880826
Parmer,547.0,18,0.03290676416819013,9852,6201,3401,107,29,25,0,0,89,9852,5059,4793,760,758,900,737,649,1320,1130,1201,524,597,730,412,134,33.9,880.82,9772,7773,5620,3015,1999,3318,169,122,308,449,419,783,373,502,132,61,54184,67600,23686,30163,38567,28653,11.18503212915238
Pecos,423.0,6,0.014184397163120567,15797,10837,4040,567,164,74,17,17,81,15797,9010,6787,1102,1289,902,918,1006,2485,2267,2056,1031,743,1100,636,262,35.9,4763.835,13694,10913,8454,3966,2781,4557,348,235,319,601,718,740,746,639,118,93,52282,66605,20688,31217,41998,29243,3.3160258489221395
Polk,912.0,32,0.03508771929824561,47837,7193,33877,4850,693,313,62,31,818,47837,25878,21959,2588,2638,2878,2707,2692,5478,5747,6363,3823,4015,5968,2196,744,43.6,1057.045,44229,36096,23622,17889,8133,17803,1422,1193,2036,2218,2556,3304,1808,1875,691,700,46182,63446,24686,27868,45098,31397,45.255405399013284
Potter,7342.0,85,0.011577226913647508,120899,45905,53755,11591,392,6494,96,88,2578,120899,62295,58604,9808,10053,8534,7885,8309,18388,15720,14471,7563,5757,8259,4214,1938,33.8,908.39,114083,89365,61482,37609,24718,43944,3639,2891,5784,5955,6441,8617,4180,3986,1087,1364,43157,60730,22267,27606,39537,30930,133.0915135569524
Presidio,124.0,7,0.056451612903225805,7123,5956,987,0,0,180,0,0,0,7123,3497,3626,506,533,575,650,257,545,891,846,346,378,864,617,115,41.8,3855.252,7123,4988,2491,2903,2135,2627,389,364,408,390,390,269,87,330,0,0,27061,39099,16066,20353,32396,39318,1.847609442910606
