county_name,total_cases,total_fatalities,death_rate,race_pop,race_pop_hispanic_or_latino_of_any_race,race_pop_white_alone,race_pop_black_or_african_american_alone,race_pop_american_indian_and_alaska_native_alone,race_pop_asian_alone,race_pop_native_hawaiian_and_other_pacific_islander_alone,race_pop_some_other_race_alone,race_pop_two_or_more_races,sex_age_pop,sex_age_pop_male,sex_age_pop_female,sex_age_pop_under_5,sex_age_pop_5_to_9,sex_age_pop_10_to_14,sex_age_pop_15_to_19,sex_age_pop_20_to_24,sex_age_pop_25_to_34,sex_age_pop_35_to_44,sex_age_pop_45_to_54,sex_age_pop_55_to_59,sex_age_pop_60_to_64,sex_age_pop_65_to_74,sex_age_pop_75_to_84,sex_age_pop_85_and_over,sex_age_median_age_in_years,sq_mi,health_ins_noninst_pop,health_ins_noninst_pop_cov_yes,health_ins_noninst_pop_private,health_ins_noninst_pop_public,health_ins_noninst_pop_cov_no,inc_hhlds,inc_hhlds_less_than_10_000,inc_hhlds_10_000_to_14_999,inc_hhlds_15_000_to_24_999,inc_hhlds_25_000_to_34_999,inc_hhlds_35_000_to_49_999,inc_hhlds_50_000_to_74_999,inc_hhlds_75_000_to_99_999,inc_hhlds_100_000_to_149_999,inc_hhlds_150_000_to_199_999,inc_hhlds_200_000_or_more,inc_med_hhld_inc_dol,inc_mean_hhld_inc_dol,inc_per_capita_inc_dol,inc_med_earn_workers_dol,inc_med_earn_male_full_yr_workers_dol,inc_med_earn_female_full_yr_workers_dol,pop_density
Rains,85.0,5,0.058823529411764705,11473,1019,9814,322,69,8,0,0,241,11473,5868,5605,566,652,697,578,507,1126,1243,1429,1088,766,1764,917,140,48.3,229.453,11410,9116,6240,4688,2294,4331,342,138,533,500,660,686,795,343,181,153,49872,65103,26165,33163,46382,40277,50.00152536685073
Randall,4532.0,50,0.011032656663724626,132475,27678,96014,3726,410,2162,64,72,2349,132475,65083,67392,8654,9438,8475,9750,9207,19349,16814,15641,8242,7991,11020,5821,2073,35.6,911.926,131586,117531,100621,33372,14055,49187,1954,1325,3516,4822,6151,9488,7413,8695,3345,2478,67397,86352,33814,36230,54305,40771,145.26946265376796
Reagan,90.0,6,0.06666666666666667,3752,2652,1064,27,0,0,0,0,9,3752,1951,1801,264,397,314,272,222,559,552,375,240,207,169,99,82,31.4,1175.3139999999999,3716,2800,2408,634,916,1147,72,21,98,88,126,215,179,281,33,34,70478,75412,25397,40210,55625,36204,3.1923383878691136
Real,122.0,8,0.06557377049180328,3389,672,2709,5,0,2,0,0,1,3389,1426,1963,228,193,121,217,190,252,260,234,301,276,529,476,112,55.0,699.159,3295,2386,1610,1560,909,1227,169,83,216,147,216,174,108,64,33,17,34813,48791,21109,20392,27143,27813,4.847252198713027
Red River,190.0,17,0.08947368421052632,12275,902,8982,2080,28,6,0,0,277,12275,5986,6289,518,547,911,818,677,1173,1424,1473,1032,799,1667,917,319,45.6,1043.876,12077,10323,7083,5109,1754,5048,522,424,660,725,692,944,525,444,65,47,37955,50123,21666,26969,40186,29032,11.759059505151953
Reeves,249.0,6,0.024096385542168676,15125,11352,3117,312,0,228,13,38,65,15125,8689,6436,958,866,1005,1086,1137,2271,2455,1939,866,718,993,566,265,35.6,2635.3540000000007,12925,10281,7621,3585,2644,3713,368,166,329,343,450,773,615,436,146,87,58384,67979,20876,29278,49160,35789,5.739266906836803
Refugio,305.0,16,0.05245901639344262,7236,3631,3028,400,5,14,0,0,158,7236,3586,3650,470,438,501,569,358,753,751,889,524,433,874,463,213,41.9,770.4839999999997,7070,5948,4239,2855,1122,2577,189,245,254,299,337,596,250,291,72,44,48112,59434,23810,26053,41603,33363,9.391499369227656
Roberts,14.0,0,0.0,885,123,726,0,0,8,0,0,28,885,401,484,32,50,109,99,28,83,89,95,55,45,99,83,18,38.0,924.058,885,812,691,278,73,311,9,3,26,25,38,60,40,54,44,12,73854,88939,31632,31406,73750,31250,0.9577320904099094
Robertson,402.0,4,0.009950248756218905,16890,3481,9728,3276,35,49,22,11,288,16890,8296,8594,979,1165,1236,1032,1077,1752,1856,2299,1117,1177,1911,864,425,40.9,855.1080000000003,16698,14199,10378,5937,2499,6358,487,357,647,694,865,1164,872,935,163,174,54201,67074,25465,27321,50608,28707,19.751890989208373
Rockwall,1838.0,32,0.017410228509249184,93642,16206,67046,5670,224,2300,0,57,2139,93642,46167,47475,5826,6996,8035,7237,4966,10679,14190,13418,6475,4729,6828,3092,1171,37.6,127.11,92892,82446,73615,17178,10446,31649,759,691,1404,1716,3062,4701,4266,7317,3824,3909,94767,114436,39295,48192,70422,50851,736.7004956337031
Runnels,287.0,9,0.0313588850174216,10310,3495,6368,317,16,25,0,6,83,10310,5233,5077,573,631,786,672,680,1047,1159,1234,661,740,1132,700,295,40.8,1051.07,10093,8515,6330,3766,1578,3749,303,173,550,523,636,602,320,422,143,77,41732,58250,23042,30129,40562,30662,9.809051728238844
Rusk,990.0,21,0.021212121212121213,53595,8855,34324,9131,78,301,22,31,853,53595,28379,25216,3167,3705,3292,3594,3263,7115,6993,6959,3744,3153,4874,2787,949,38.5,924.0369999999999,48744,39359,28715,16142,9385,17960,1194,916,1973,1807,2749,3298,2270,2262,869,622,52329,68838,24842,28644,52884,34028,58.00092420541601
Sabine,89.0,9,0.10112359550561797,10458,455,8966,650,1,0,20,53,313,10458,5072,5386,450,556,559,569,330,978,862,1189,1051,752,1827,975,360,52.7,491.70300000000003,10370,8855,5914,5390,1515,4099,421,284,811,652,416,627,366,271,140,111,33257,54131,23450,21209,54908,28319,21.268936736200512
San Augustine,214.0,15,0.07009345794392523,8327,583,5741,1760,111,0,0,0,132,8327,4085,4242,394,364,585,602,258,815,714,1154,714,593,1230,677,227,49.4,530.6569999999998,8094,6848,4467,3804,1246,3356,500,190,589,377,446,523,372,218,89,52,35509,55145,23261,27917,44167,35992,15.69186875891584
San Jacinto,236.0,11,0.046610169491525424,27819,3563,20779,2846,134,0,13,0,484,27819,13718,14101,1542,1535,2038,1527,1398,2830,3153,3433,2133,2116,3873,1835,406,44.7,569.243,27678,22254,13432,12743,5424,9487,539,632,1316,1315,1421,1758,1074,937,301,194,44658,59016,21808,26261,42038,31342,48.870166168051256
San Patricio,1549.0,80,0.051646223369916075,67046,38483,26032,1003,101,671,30,7,719,67046,33721,33325,4947,4887,5259,4824,4393,8923,8328,8078,4417,3367,5759,2935,929,35.3,693.436,66274,54752,39263,21923,11522,23121,1699,1068,2395,2145,3055,4469,2928,3112,1483,767,55229,71588,25281,31318,50594,31847,96.68664447764463
San Saba,112.0,1,0.008928571428571428,5962,1790,3846,134,0,3,0,0,189,5962,3073,2889,315,239,455,273,441,760,769,594,376,398,746,475,121,40.7,1135.313,5290,4286,3109,2203,1004,2104,152,151,307,237,301,425,211,164,121,35,44698,63072,24307,25782,41027,29239,5.251415248482137
Schleicher,55.0,2,0.03636363636363636,3061,1603,1444,13,0,0,0,0,1,3061,1542,1519,187,252,273,174,174,471,290,344,187,224,281,147,57,35.0,1310.642,3061,2414,2066,689,647,1105,115,40,97,142,132,229,162,123,53,12,55677,61014,25128,30734,53676,25379,2.335496649733489
Scurry,995.0,12,0.012060301507537688,17239,6917,9158,837,13,49,0,35,230,17239,9425,7814,1181,1033,1439,1285,1063,2295,2398,1941,1091,921,1370,863,359,36.1,905.445,15723,13314,10268,4647,2409,5884,185,433,551,786,701,1072,809,903,310,134,55889,69935,24508,35319,54349,32472,19.0392569399577
Shackelford,35.0,0,0.0,3311,385,2830,6,10,7,0,0,73,3311,1770,1541,207,248,167,336,108,380,297,453,354,152,330,211,68,43.0,914.2860000000001,3285,2862,2238,1135,423,1234,119,71,156,133,210,210,147,108,52,28,45187,59257,23855,22409,39286,31364,3.6214051183109017
Shelby,542.0,30,0.055350553505535055,25478,4605,15729,4576,39,415,0,35,79,25478,12572,12906,1781,1962,1917,1893,1605,2874,2922,3023,1669,1541,2393,1466,432,37.2,795.5889999999997,25304,19118,12621,9356,6186,9292,1056,577,1305,1133,1455,1791,628,957,147,243,40764,54312,20969,27438,40960,31363,32.024072731020674
Sherman,72.0,1,0.013888888888888888,3058,1302,1721,9,6,0,0,0,20,3058,1574,1484,190,176,208,224,168,347,443,493,158,216,231,170,34,40.4,923.0360000000001,3026,2430,2006,738,596,1055,42,43,102,130,144,218,146,148,46,36,56576,71238,26335,30670,44653,32679,3.3129802087892566
Smith,4269.0,127,0.02974935582103537,225015,43377,134889,38735,725,3865,299,315,2810,225015,108730,116285,15496,15209,15695,15854,16210,30117,26582,26915,13952,13314,20158,11658,3855,36.6,921.4730000000001,222704,184420,139290,73592,38284,77195,5369,3712,8292,7560,11243,14111,9405,10296,3522,3685,53511,73922,27141,30147,46121,35502,244.19055143232632
Somervell,156.0,5,0.03205128205128205,8743,1648,6911,54,27,35,60,6,2,8743,4192,4551,504,380,771,415,701,1020,956,1163,624,634,950,403,222,40.9,186.46400000000003,8557,7098,5411,2679,1459,3239,169,201,473,224,492,491,384,509,188,108,53162,68502,26523,30574,63241,30517,46.8884074137635
Starr,3492.0,182,0.05211912943871707,63894,63299,465,21,7,69,0,12,21,63894,31073,32821,6460,5426,5856,5551,5256,8313,7619,6989,2756,2535,4001,2305,827,28.7,1223.1789999999999,63359,42224,16790,27426,21135,16238,2338,1760,3113,2013,2219,2067,1079,959,447,243,29294,47374,14122,17915,31870,26634,52.236017786440094
Stephens,154.0,4,0.025974025974025976,9372,2199,6709,222,66,38,0,26,112,9372,4808,4564,479,700,552,730,489,1354,963,1049,603,660,975,498,320,38.6,896.721,8895,7038,4691,3359,1857,3268,295,258,282,400,669,509,297,331,107,120,45336,62311,24405,28803,49848,32279,10.451411308534091
Sterling,12.0,0,0.0,1141,516,606,3,0,0,0,0,16,1141,622,519,69,109,63,94,24,106,109,205,157,46,100,41,18,44.9,923.449,1103,880,672,316,223,462,8,15,30,49,97,144,32,59,20,8,59286,66108,28997,41786,67711,33462,1.2355852894962256
Stonewall,18.0,1,0.05555555555555555,1385,256,1075,48,0,0,0,0,6,1385,730,655,63,73,137,108,15,106,79,179,131,121,223,119,31,52.0,916.313,1331,1134,826,558,197,582,36,50,89,63,61,79,84,47,50,23,48000,66282,28746,26401,64213,29432,1.5114922521016292
Sutton,97.0,3,0.030927835051546393,3865,2385,1470,3,0,0,0,0,7,3865,2116,1749,253,299,255,167,232,575,486,373,334,238,405,141,107,38.4,1453.935,3844,3169,2580,1026,675,1484,109,28,147,130,244,286,156,252,113,19,60543,71175,29360,33276,54185,33618,2.658303156606038
Swisher,137.0,3,0.021897810218978103,7484,3254,3514,393,50,17,8,15,233,7484,4036,3448,477,508,542,530,368,1198,911,777,416,417,719,407,214,35.7,890.16,6830,5540,3522,2847,1290,2514,295,112,401,353,400,406,270,180,47,50,38418,53684,19258,29923,41679,31250,8.407477307450346
Tarrant,54727.0,801,0.014636285562884864,2019977,576242,958302,319829,5797,106427,3474,3976,45930,2019977,988765,1031212,144494,151834,154147,143146,135990,300991,277505,269412,121880,103987,132708,60433,23450,34.3,863.6460000000003,2004359,1677121,1306518,521057,327238,698995,34453,25193,54383,63335,86518,131906,93354,110961,47914,50978,64874,89207,32092,35417,51827,42119,2338.8946397019145
Taylor,1785.0,63,0.03529411764705882,136348,32869,87125,10287,722,2909,75,289,2072,136348,66718,69630,10062,9235,9205,10384,14403,19990,14949,14123,7568,7274,10310,6185,2660,32.3,915.5360000000001,130933,113303,87374,41115,17630,49482,3105,2676,5010,5820,7781,9267,5453,6593,1934,1843,50818,69401,26469,26918,41458,31559,148.92696737211864
Terrell,4.0,0,0.0,862,548,265,23,2,0,0,0,24,862,429,433,8,57,32,16,32,73,128,118,48,77,151,79,43,51.9,2358.0170000000007,862,729,579,357,133,396,83,2,79,34,69,29,39,53,5,3,33750,48627,23852,35329,73304,30262,0.3655614018049912
Terry,487.0,7,0.014373716632443531,12615,6859,5071,584,28,0,0,0,73,12615,6515,6100,1008,1006,928,913,731,1824,1406,1500,724,654,1063,642,216,34.7,888.8389999999997,11528,8940,5643,4396,2588,4041,287,149,510,521,713,703,480,388,206,84,44975,62229,20127,25380,42368,31171,14.192671563691516
Throckmorton,17.0,2,0.11764705882352941,1567,235,1292,16,0,0,0,0,24,1567,694,873,84,49,82,128,98,175,117,213,101,130,207,142,41,46.6,912.552,1556,1285,942,586,271,703,90,52,73,75,76,139,54,109,21,14,44196,62624,28895,30755,53000,29808,1.717162419237479
Titus,1562.0,35,0.02240717029449424,32730,14015,14871,2953,84,333,0,40,434,32730,16046,16684,2534,2832,2593,2528,2359,4047,3877,3994,1750,1738,2598,1382,498,33.8,406.05699999999996,32479,26555,18506,11305,5924,10694,514,704,1600,1154,1724,2163,1138,1142,300,255,46698,59775,20633,26798,38409,29067,80.6044471588964
Tom Green,2526.0,77,0.030482977038796516,117466,46319,63195,4702,248,1349,50,114,1489,117466,58343,59123,8045,7575,8016,8791,9913,18429,12895,12734,7307,6300,9808,5225,2428,33.9,1522.001,112652,95645,75721,34164,17007,43131,2546,1861,4934,5212,6510,7870,5313,5195,1869,1821,51675,72478,28444,29332,42988,31676,77.17866151204895
Travis,31159.0,439,0.014089027247344267,1203166,407676,590373,94922,1963,78250,368,2122,27492,1203166,607356,595810,78751,75966,73312,72912,82452,241541,190102,152905,67198,57677,70442,27992,11916,33.9,991.8489999999999,1195755,1033927,869388,254152,161828,458484,25185,13833,30702,35855,52824,80575,56305,76961,35361,50883,71767,103148,41049,39153,54718,47395,1213.0535998927255
Trinity,205.0,7,0.03414634146341464,14569,1420,11451,1318,48,147,0,0,185,14569,7011,7558,672,953,858,818,588,1344,1426,1816,934,1282,2172,1347,359,48.7,693.797,14434,11503,6851,6900,2931,5918,467,441,916,818,941,1123,489,426,261,36,40407,51359,22265,27352,45856,31094,20.99893772962408
Tyler,259.0,4,0.015444015444015444,21496,1621,17043,2411,12,60,0,9,340,21496,11738,9758,1069,1131,1143,1408,1624,2681,2330,2446,1581,1473,2636,1468,506,42.7,924.39,18777,15959,10689,8536,2818,7020,510,553,889,853,975,1267,880,806,204,83,43936,57233,20439,31179,52351,32454,23.254254156795287
Upshur,467.0,12,0.02569593147751606,40769,3423,32817,3368,294,239,0,199,429,40769,20224,20545,2548,2901,2728,2726,2278,4367,4722,5383,3256,2762,4092,2359,647,40.9,582.98,40221,33423,24738,13276,6798,14036,943,773,1437,1477,2309,2505,1891,1826,415,460,50906,66328,24458,29996,46059,30788,69.93207314144567
Upton,27.0,3,0.1111111111111111,3634,1837,1525,237,5,25,0,5,0,3634,1843,1791,341,239,317,264,162,418,456,447,248,196,307,179,60,37.2,1241.323,3577,3115,2467,933,462,1305,124,47,149,140,160,248,144,171,65,57,52257,66849,26183,33393,51375,33611,2.9275216845253005
Uvalde,824.0,36,0.043689320388349516,27009,19247,7223,86,107,271,0,5,70,27009,13083,13926,2006,2037,2012,2176,1954,3511,3090,2859,1267,1562,2560,1630,345,33.9,1551.921,26582,20914,13464,10120,5668,8683,621,852,1268,1033,1349,1452,1004,741,242,121,41752,53379,19092,22076,37407,25009,17.403592064286777
Val Verde,2431.0,124,0.051007815713698064,49027,40086,7612,611,64,285,31,0,338,49027,24925,24102,4192,3547,4027,3771,4126,7022,5701,5386,1863,2498,3825,2019,1050,31.7,3144.75,46335,37714,25159,16463,8621,15429,1640,843,1583,1968,2256,2531,1684,2136,397,391,45521,62212,20881,25695,42405,29106,15.590110501629699
Van Zandt,662.0,26,0.03927492447129909,54368,5741,45714,1423,298,268,39,0,885,54368,26619,27749,3030,3341,3852,3741,2836,5606,6153,7182,3684,4005,6347,3620,971,42.9,842.566,53721,44481,31896,20363,9240,19615,1113,990,2441,2043,2798,3966,2371,2470,778,645,51935,69340,26151,30777,45337,35293,64.52669583154317
Victoria,4224.0,97,0.022964015151515152,91970,42733,41428,5205,155,1001,0,165,1283,91970,44999,46971,6568,6371,6729,6326,6150,12754,10914,10734,5638,5615,8163,3963,2045,35.7,882.1060000000001,90951,76546,57304,28877,14405,32544,2136,1419,3373,3186,4571,5468,4116,5058,1720,1497,55631,76886,28576,30793,51404,32818,104.26184608199013
Walker,3854.0,62,0.01608718214841723,71539,12787,40510,16393,256,911,10,16,656,71539,41642,29897,3120,3108,2959,5491,10647,10015,9805,9702,4367,3608,5197,2269,1251,35.4,784.222,56813,49198,42049,14108,7615,21636,3264,1356,2303,2237,3259,3233,2562,2257,763,402,41855,56197,17789,26533,40050,36918,91.22289351739686
Waller,951.0,17,0.017875920084121977,49987,14903,21571,12222,31,428,24,48,760,49987,24869,25118,3371,3804,3205,5399,6604,5834,5034,5509,2916,2554,3697,1531,529,29.0,513.337,49757,39814,30369,13242,9943,14807,802,647,1616,1514,2026,2438,1767,2287,818,892,57654,78075,24495,27024,44726,32173,97.37657718029287
Ward,157.0,1,0.006369426751592357,11586,6131,4724,533,55,67,0,0,76,11586,5864,5722,848,908,902,822,872,1618,1410,1315,650,645,894,523,179,33.2,835.6030000000003,11477,9448,7216,3169,2029,3956,314,207,378,268,407,715,722,563,199,183,64630,75278,26570,39173,60592,36077,13.865436098242824
Washington,692.0,48,0.06936416184971098,34796,5483,22364,5771,79,591,36,0,472,34796,17259,17537,2133,1924,2344,3063,2145,3348,3752,4018,2282,2548,3892,2112,1235,41.6,604.184,34144,30186,23670,11810,3958,12381,789,647,1343,1323,1479,2512,1612,1474,494,708,56237,76880,29604,30473,45341,32154,57.59172702355575
Webb,14909.0,325,0.021798913408008585,272053,259797,9513,780,118,1295,33,132,385,272053,132906,139147,26546,23862,25976,24233,21883,36453,35572,30398,12160,10584,14333,6922,3131,28.6,3361.478,269779,193922,108913,97148,75857,73659,8833,5334,9056,8416,10141,11754,7378,8056,2498,2193,42293,59917,17326,24028,36910,28115,80.93255407294053
Wharton,1415.0,58,0.04098939929328622,41551,16983,18643,5747,27,64,0,8,79,41551,20395,21156,2827,2904,3245,3010,2643,5060,4611,5087,3087,2310,3729,2131,907,37.2,1086.151,41197,33706,23557,13888,7491,15256,1125,1103,1757,1371,2316,2769,1405,2053,1012,345,49619,70765,26281,29122,43442,31191,38.25527021565141
Wheeler,62.0,0,0.0,5482,1448,3740,142,13,5,17,0,117,5482,2844,2638,382,438,392,305,253,783,602,583,429,300,578,285,152,39.0,914.523,5413,4348,3347,1683,1065,2254,143,168,239,231,360,349,339,256,118,51,49352,65686,26844,30885,47174,32273,5.994381770606098
Wichita,3134.0,31,0.009891512444160817,131818,24818,86518,13116,922,2732,59,450,3203,131818,68325,63493,8617,8564,7984,10463,11987,19733,15035,14923,8612,7224,10103,5966,2607,34.3,627.594,116887,100745,75743,40658,16142,47951,4588,3033,5502,5178,7199,8601,5750,5364,1583,1153,46575,62083,23921,25985,41341,31862,210.03706217714
Wilbarger,308.0,3,0.00974025974025974,12906,3739,7583,1221,78,90,0,27,168,12906,6347,6559,673,742,917,991,661,1865,1498,1486,1039,740,1329,767,198,37.8,970.946,12720,10907,8069,4777,1813,5263,268,444,693,577,702,1057,761,474,184,103,48773,59930,24078,27337,40755,28676,13.292191326809114
Willacy,1202.0,55,0.045757071547420966,21754,19170,2412,129,2,0,0,0,41,21754,11681,10073,1398,1390,1621,1734,2011,3260,3018,2266,1028,1122,1612,981,313,33.6,590.591,20254,14556,6599,9056,5698,5810,972,677,892,608,763,816,510,379,127,66,29944,45647,14207,19472,33306,25991,36.83428971995848
Williamson,9137.0,151,0.01652621210462953,527057,128133,316640,31855,866,33636,366,1198,14363,527057,259443,267614,35305,39362,40653,36058,29157,73635,85938,71680,28654,25929,38120,16238,6328,36.1,1118.338,523527,474565,419178,110149,48962,174754,4443,3458,8449,11907,18565,31234,26315,37620,17413,15350,83679,101648,35825,41219,61035,45919,471.2859618469551
Wilson,982.0,28,0.028513238289205704,48198,18995,27657,642,53,188,44,56,563,48198,24197,24001,2862,3042,3621,3489,2757,5428,5914,7037,3650,3169,4397,1782,1050,40.2,803.735,47533,40715,32961,13554,6818,15820,685,547,1185,1396,1627,2649,2506,3089,1061,1075,72445,89915,30935,36950,57074,43634,59.967526610138904
Winkler,136.0,4,0.029411764705882353,7802,4689,2811,159,78,0,0,0,65,7802,3977,3825,649,714,646,698,548,944,975,942,441,356,472,294,123,32.5,841.2689999999999,7703,6046,4668,1974,1657,2572,212,156,180,286,356,409,398,385,98,92,59167,70223,24217,36946,60245,30938,9.27408474578286
Wise,881.0,15,0.0170261066969353,64639,12300,49868,759,258,281,114,2,1057,64639,32424,32215,4302,4380,4564,4366,3784,8020,7761,9171,4731,4058,5997,2504,1001,38.4,904.3939999999999,63665,52358,41587,18246,11307,22080,1049,790,1893,2073,2959,4418,3037,3801,1012,1048,61709,79497,28781,33139,52564,40089,71.4721681037247
Wood,621.0,36,0.057971014492753624,43815,4313,36273,2335,277,133,37,34,413,43815,21807,22008,2138,2208,2656,2751,2115,4129,4211,5300,3464,3073,6759,3661,1350,48.2,645.245,42880,37006,27043,18512,5874,16531,1255,1085,1724,1980,2422,2893,2058,1996,663,455,48534,68298,27841,28985,49656,34209,67.90443939898798
Yoakum,289.0,5,0.01730103806228374,8571,5643,2763,25,11,5,0,29,95,8571,4438,4133,783,964,668,468,678,1229,1017,863,621,309,589,318,64,31.2,799.715,8571,6649,5154,2076,1922,2676,66,197,162,203,248,650,298,557,153,142,68814,82418,26519,43250,68603,36103,10.717568133647614
Young,497.0,6,0.012072434607645875,18114,3332,14176,354,112,89,0,0,51,18114,8930,9184,1093,1163,1321,1316,780,2072,1989,2265,1226,1304,1917,1096,572,41.4,914.498,17825,14512,10708,6048,3313,7105,414,324,757,876,1325,1272,768,1066,172,131,47194,64653,25855,30734,49142,27542,19.807588425562443
Zapata,342.0,9,0.02631578947368421,14369,13542,615,0,0,179,0,0,33,14369,7177,7192,1396,1837,897,952,1228,1762,1692,1458,594,554,1077,751,171,29.6,998.4119999999999,14334,10128,4596,6540,4206,4405,714,275,700,720,690,504,427,215,78,82,31113,52009,17228,18938,36461,24946,14.39185426457214
Zavala,452.0,18,0.03982300884955752,12131,11372,602,60,0,4,0,0,93,12131,6208,5923,925,1115,977,783,1182,1479,1420,1354,666,565,954,543,168,32.9,1297.407,11935,9741,4443,6018,2194,3509,445,482,599,434,592,500,313,129,9,6,30988,39610,13350,19020,31708,22638,9.350188491352368
