county_name,total_cases,total_fatalities,death_rate
Anderson,2922.0,39,0.013347022587268994
Andrews,567.0,10,0.01763668430335097
Angelina,2277.0,90,0.039525691699604744
Aransas,340.0,18,0.052941176470588235
Archer,133.0,1,0.007518796992481203
Armstrong,21.0,1,0.047619047619047616
Atascosa,1265.0,35,0.02766798418972332
Austin,509.0,9,0.01768172888015717
Bailey,264.0,5,0.01893939393939394
Bandera,184.0,8,0.043478260869565216
Bastrop,1949.0,31,0.01590559261159569
Baylor,43.0,2,0.046511627906976744
Bee,1845.0,39,0.02113821138211382
Bell,6158.0,96,0.015589477102955504
Bexar,51876.0,1386,0.026717557251908396
Blanco,153.0,6,0.0392156862745098
Borden,2.0,0,0.0
Bosque,385.0,10,0.025974025974025976
Bowie,1730.0,72,0.04161849710982659
Brazoria,12060.0,181,0.015008291873963516
Brazos,7337.0,66,0.008995502248875561
Brewster,246.0,5,0.02032520325203252
Briscoe,20.0,1,0.05
Brooks,341.0,23,0.06744868035190615
Brown,640.0,28,0.04375
Burleson,421.0,6,0.014251781472684086
Burnet,854.0,13,0.01522248243559719
Caldwell,1675.0,37,0.02208955223880597
Calhoun,880.0,9,0.010227272727272727
Callahan,112.0,4,0.03571428571428571
Cameron,23871.0,970,0.040635080222864564
Camp,388.0,13,0.03350515463917526
Carson,52.0,0,0.0
Cass,477.0,22,0.04612159329140461
Castro,289.0,6,0.020761245674740483
Chambers,1524.0,8,0.005249343832020997
Cherokee,1616.0,32,0.019801980198019802
Childress,107.0,0,0.0
Clay,103.0,2,0.019417475728155338
Cochran,90.0,1,0.011111111111111112
Coke,90.0,5,0.05555555555555555
Coleman,85.0,4,0.047058823529411764
Collin,17122.0,174,0.010162364209788576
Collingsworth,20.0,0,0.0
Colorado,498.0,4,0.008032128514056224
Comal,2823.0,106,0.0375487070492384
Comanche,348.0,5,0.014367816091954023
Concho,141.0,2,0.014184397163120567
Cooke,524.0,8,0.015267175572519083
Coryell,1937.0,13,0.006711409395973154
Cottle,33.0,3,0.09090909090909091
Crane,73.0,2,0.0273972602739726
Crockett,166.0,7,0.04216867469879518
Crosby,108.0,6,0.05555555555555555
Culberson,88.0,2,0.022727272727272728
Dallam,332.0,10,0.030120481927710843
Dallas,90790.0,1211,0.013338473400154201
Dawson,762.0,16,0.02099737532808399
Deaf Smith,988.0,42,0.04251012145748988
Delta,32.0,25,0.78125
Denton,13773.0,0,0.0
DeWitt,1072.0,166,0.15485074626865672
Dickens,51.0,2,0.0392156862745098
Dimmit,283.0,7,0.024734982332155476
Donley,84.0,1,0.011904761904761904
Duval,471.0,21,0.044585987261146494
Eastland,235.0,6,0.02553191489361702
Ector,3604.0,93,0.025804661487236404
Edwards,68.0,2,0.029411764705882353
Ellis,4796.0,581,0.12114261884904087
El Paso,34760.0,75,0.00215765247410817
Erath,991.0,13,0.013118062563067608
Falls,639.0,5,0.00782472613458529
Fannin,755.0,16,0.02119205298013245
Fayette,510.0,22,0.043137254901960784
Fisher,91.0,3,0.03296703296703297
Floyd,121.0,9,0.0743801652892562
Foard,20.0,0,0.0
Fort Bend,17238.0,305,0.017693467919712262
Franklin,183.0,7,0.03825136612021858
Freestone,440.0,4,0.00909090909090909
Frio,1008.0,9,0.008928571428571428
Gaines,493.0,10,0.02028397565922921
Galveston,12172.0,168,0.013802168912257641
Garza,121.0,5,0.04132231404958678
Gillespie,351.0,10,0.02849002849002849
Glasscock,12.0,0,0.0
Goliad,157.0,6,0.03821656050955414
Gonzales,1110.0,20,0.018018018018018018
Gray,408.0,10,0.024509803921568627
Grayson,2340.0,64,0.02735042735042735
Gregg,2470.0,84,0.0340080971659919
Grimes,1157.0,35,0.03025064822817632
Guadalupe,3806.0,79,0.02075669994745139
Hale,2407.0,60,0.024927295388450354
Hall,41.0,1,0.024390243902439025
Hamilton,182.0,4,0.02197802197802198
Hansford,187.0,6,0.03208556149732621
Hardeman,60.0,1,0.016666666666666666
Hardin,1416.0,34,0.02401129943502825
Harris,155192.0,2759,0.017777978246301354
Harrison,1042.0,38,0.036468330134357005
Hartley,168.0,0,0.0
Haskell,78.0,3,0.038461538461538464
Hays,6212.0,74,0.011912427559562138
Hemphill,133.0,0,0.0
Henderson,1203.0,31,0.025768911055694097
Hidalgo,34343.0,1659,0.04830678740937018
Hill,762.0,16,0.02099737532808399
Hockley,519.0,12,0.023121387283236993
Hood,1130.0,37,0.03274336283185841
Hopkins,589.0,26,0.044142614601018676
Houston,415.0,12,0.02891566265060241
Howard,1044.0,21,0.020114942528735632
Hudspeth,75.0,3,0.04
Hunt,1934.0,43,0.022233712512926575
Hutchinson,294.0,7,0.023809523809523808
Irion,13.0,0,0.0
Jack,149.0,3,0.020134228187919462
Jackson,639.0,16,0.025039123630672927
Jasper,511.0,34,0.06653620352250489
Jeff Davis,17.0,0,0.0
Jefferson,8139.0,149,0.018306917311709057
Jim Hogg,162.0,5,0.030864197530864196
Jim Wells,1533.0,52,0.033920417482061316
Johnson,3479.0,63,0.018108651911468814
Jones,591.0,2,0.00338409475465313
Karnes,948.0,17,0.017932489451476793
Kaufman,3436.0,55,0.0160069848661234
Kendall,377.0,10,0.026525198938992044
Kenedy,7.0,2,0.2857142857142857
Kent,10.0,0,0.0
Kerr,679.0,13,0.01914580265095729
Kimble,21.0,1,0.047619047619047616
King,1.0,0,0.0
Kinney,72.0,1,0.013888888888888888
Kleberg,999.0,51,0.05105105105105105
Knox,111.0,8,0.07207207207207207
Lamar,1644.0,13,0.007907542579075427
Lamb,482.0,45,0.09336099585062241
Lampasas,298.0,23,0.07718120805369127
La Salle,369.0,9,0.024390243902439025
Lavaca,1110.0,39,0.03513513513513514
Lee,235.0,14,0.059574468085106386
Leon,319.0,11,0.034482758620689655
Liberty,2266.0,57,0.025154457193292144
Limestone,659.0,16,0.024279210925644917
Lipscomb,66.0,1,0.015151515151515152
Live Oak,381.0,10,0.026246719160104987
Llano,165.0,2,0.012121212121212121
Loving,0.0,0,0.0
Lubbock,16130.0,158,0.009795412275263484
Lynn,160.0,5,0.03125
McCulloch,194.0,6,0.030927835051546393
McLennan,9573.0,14,0.001462446464013371
McMullen,24.0,7,0.2916666666666667
Madison,739.0,2,0.0027063599458728013
Marion,168.0,53,0.31547619047619047
Martin,86.0,144,1.6744186046511629
Mason,80.0,4,0.05
Matagorda,1089.0,130,0.11937557392102846
Maverick,4084.0,1,0.0002448579823702253
Medina,1257.0,48,0.03818615751789976
Menard,49.0,0,0.0
Midland,4666.0,75,0.01607372481783112
Milam,539.0,7,0.012987012987012988
Mills,71.0,1,0.014084507042253521
Mitchell,154.0,2,0.012987012987012988
Montague,245.0,5,0.02040816326530612
Montgomery,12410.0,172,0.01385979049153908
Moore,1289.0,22,0.017067494181536073
Morris,209.0,5,0.023923444976076555
Motley,14.0,0,0.0
Nacogdoches,1768.0,68,0.038461538461538464
Navarro,1393.0,32,0.02297200287150036
Newton,188.0,13,0.06914893617021277
Nolan,378.0,5,0.013227513227513227
Nueces,16136.0,405,0.025099157164105105
Ochiltree,279.0,5,0.017921146953405017
Oldham,27.0,2,0.07407407407407407
Orange,2116.0,46,0.021739130434782608
Palo Pinto,677.0,17,0.025110782865583457
Panola,455.0,28,0.06153846153846154
Parker,2299.0,45,0.019573727707699
Parmer,547.0,18,0.03290676416819013
Pecos,423.0,6,0.014184397163120567
Polk,912.0,32,0.03508771929824561
Potter,7342.0,85,0.011577226913647508
Presidio,124.0,7,0.056451612903225805
Rains,85.0,5,0.058823529411764705
Randall,4532.0,50,0.011032656663724626
Reagan,90.0,6,0.06666666666666667
Real,122.0,8,0.06557377049180328
Red River,190.0,17,0.08947368421052632
Reeves,249.0,6,0.024096385542168676
Refugio,305.0,16,0.05245901639344262
Roberts,14.0,0,0.0
Robertson,402.0,4,0.009950248756218905
Rockwall,1838.0,32,0.017410228509249184
Runnels,287.0,9,0.0313588850174216
Rusk,990.0,21,0.021212121212121213
Sabine,89.0,9,0.10112359550561797
San Augustine,214.0,15,0.07009345794392523
San Jacinto,236.0,11,0.046610169491525424
San Patricio,1549.0,80,0.051646223369916075
San Saba,112.0,1,0.008928571428571428
Schleicher,55.0,2,0.03636363636363636
Scurry,995.0,12,0.012060301507537688
Shackelford,35.0,0,0.0
Shelby,542.0,30,0.055350553505535055
Sherman,72.0,1,0.013888888888888888
Smith,4269.0,127,0.02974935582103537
Somervell,156.0,5,0.03205128205128205
Starr,3492.0,182,0.05211912943871707
Stephens,154.0,4,0.025974025974025976
Sterling,12.0,0,0.0
Stonewall,18.0,1,0.05555555555555555
Sutton,97.0,3,0.030927835051546393
Swisher,137.0,3,0.021897810218978103
Tarrant,54727.0,801,0.014636285562884864
Taylor,1785.0,63,0.03529411764705882
Terrell,4.0,0,0.0
Terry,487.0,7,0.014373716632443531
Throckmorton,17.0,2,0.11764705882352941
Titus,1562.0,35,0.02240717029449424
Tom Green,2526.0,77,0.030482977038796516
Travis,31159.0,439,0.014089027247344267
Trinity,205.0,7,0.03414634146341464
Tyler,259.0,4,0.015444015444015444
Upshur,467.0,12,0.02569593147751606
Upton,27.0,3,0.1111111111111111
Uvalde,824.0,36,0.043689320388349516
Val Verde,2431.0,124,0.051007815713698064
Van Zandt,662.0,26,0.03927492447129909
Victoria,4224.0,97,0.022964015151515152
Walker,3854.0,62,0.01608718214841723
Waller,951.0,17,0.017875920084121977
Ward,157.0,1,0.006369426751592357
Washington,692.0,48,0.06936416184971098
Webb,14909.0,325,0.021798913408008585
Wharton,1415.0,58,0.04098939929328622
Wheeler,62.0,0,0.0
Wichita,3134.0,31,0.009891512444160817
Wilbarger,308.0,3,0.00974025974025974
Willacy,1202.0,55,0.045757071547420966
Williamson,9137.0,151,0.01652621210462953
Wilson,982.0,28,0.028513238289205704
Winkler,136.0,4,0.029411764705882353
Wise,881.0,15,0.0170261066969353
Wood,621.0,36,0.057971014492753624
Yoakum,289.0,5,0.01730103806228374
Young,497.0,6,0.012072434607645875
Zapata,342.0,9,0.02631578947368421
Zavala,452.0,18,0.03982300884955752
